      <pre><font face="Courier New, Courier, mono"><br>Seniorke / Senior Women - 60 m
Result	Club	City	Date	Runner_1	Runner_2	Runner_3	Runner_4
Seniorke / Senior Women - 200 m
Result	Club	City	Date	Runner_1	Runner_2	Runner_3	Runner_4
Seniorke / Senior Women - 400 m
Result	Club	City	Date	Runner_1	Runner_2	Runner_3	Runner_4
Seniorke / Senior Women - 800 m
Result	Club	City	Date	Runner_1	Runner_2	Runner_3	Runner_4
Seniorke / Senior Women - 1.500 m
Result	Club	City	Date	Runner_1	Runner_2	Runner_3	Runner_4
Seniorke / Senior Women - 3.000 m
Result	Club	City	Date	Runner_1	Runner_2	Runner_3	Runner_4
Seniorke / Senior Women - 60 m prepone / 60 m Hurdles
Result	Club	City	Date	Runner_1	Runner_2	Runner_3	Runner_4
Seniorke / Senior Women - Dalj / Long Jump
Result	Club	City	Date	Runner_1	Runner_2	Runner_3	Runner_4
Seniorke / Senior Women - Vis / High Jump
Result	Club	City	Date	Runner_1	Runner_2	Runner_3	Runner_4
Seniorke / Senior Women - Troskok / Triple Jump
Result	Club	City	Date	Runner_1	Runner_2	Runner_3	Runner_4
Seniorke / Senior Women - Motka / Pole Vault
Result	Club	City	Date	Runner_1	Runner_2	Runner_3	Runner_4
Seniorke / Senior Women - Kugla / Shot Put
Result	Club	City	Date	Runner_1	Runner_2	Runner_3	Runner_4
Seniorke / Senior Women - 4 x 200 m
Result	Club	City	Date	Runner_1	Runner_2	Runner_3	Runner_4
1:43,80	MLADOST, ZAGREB	Budapest	05.02.2006	Ida DANČULOVIĆ (92)	Anita BANOVIĆ (84)	Kristina VILK (91)	Danijela GRGIĆ (88)
1:47,63	MLADOST, ZAGREB	Budapest	05.02.2006	Romana Tea KIRINIĆ (93)	Kristina ŠIMUNIĆ (92)	Marija GREDELJ (91)	Antonija ŽALAC (90)
